이름,분류,생육형태,생장높이,생장너비,실내정원구성,생태형,잎형태,잎무늬,잎색,꽃피는 계절,꽃색,열매 맺는 계절,열매색,향기,번식방법,번식시기
가울테리아,"잎&꽃보기식물, 열매보기식물",관목형,,,"하층목,지피식물",일반형,"화려함, 잎의 질감-중간, 잎의 광택-있음, 상록",기타 (무늬없음 등),"녹색, 연두색",여름,"분홍색,흰색",,빨강색,중간,"파종,삽목,분주",파종-9~11월/분주-3~5월
개운죽,잎보기식물,직립형,,,"중층목,하층목","일반형,수경형",,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,삽목,
골드크레스트 '윌마',잎보기식물,직립형,,,"중층목,하층목",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,강함,삽목,
공작야자,잎보기식물,직립형,,,상층목,일반형,잎의 광택-있음 / 잎의 질감-굵고 선명한 / 상록 / 껍질질감- 부드러움 / 가시-없음,기타 (무늬없음 등),"녹색, 연두색",여름,흰색,,빨강색,,파종,
관엽베고니아,잎&꽃보기식물,관목형,,,"하층목,지피식물",일반형,,점무늬,"녹색, 연두색,은색, 회색,빨강, 분홍, 자주색",봄,분홍색,,,,삽목,
관음죽,잎보기식물,관목형,,,"상층목,중층목",일반형,잎의 질감-거침 / 잎의 광택-있음 / 상록,기타 (무늬없음 등),"녹색, 연두색",,,,,,"파종,분주",
구문초,잎&꽃보기식물,관목형,,,"중층목,하층목",일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름","분홍색,흰색",,,중간,삽목,
구즈마니아,잎&꽃보기식물,로제트형,,,하층목,일반형,잎이 가죽질로 표면이 반들반들하다. 꽃을 감싸고 있는 윗 부분의 잎들이 빨갛게 물들어(포엽) 보기가 좋다.,"줄무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색","봄,여름","분홍색,빨강색,노랑색",,,,분주,
군자란,잎&꽃보기식물,풀모양,,,하층목,일반형,잎-화려함 / 잎의 광택-있음 / 상록,"줄무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색","봄,여름","빨강색,오렌지색,노랑색",,빨강색,,"파종,분주",봄
글레코마,잎&꽃보기식물,덩굴성,,,지피식물,일반형,,"점무늬,잎 가장자리 무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색","봄,여름","분홍색,흰색",,,,삽목,
금목서,잎&꽃보기식물,관목형,,,"상층목,중층목",일반형,"타원형 / 가장자리에 얕은 물결모양, 잔톱니 / 광택 주로 관상하는 부위는 잎으로 무늬종들이 많으며, 대부분 종이 잎 끝에 강한 가시가 있다.",기타 (무늬없음 등),"녹색, 연두색",가을,"오렌지색,노랑색,흰색",,,강함,"파종,삽목","봄, 여름"
금사철나무,잎보기식물,관목형,,,"중층목,하층목",일반형,,잎 가장자리 무늬,"녹색, 연두색,금색, 노란색",,,,,약함,삽목,
금식나무,"잎보기식물, 열매보기식물",관목형,,,"상층목,중층목",일반형,잎-화려함 / 잎의 질감-거침 / 잎의 광택-있음 / 상록,점무늬,"녹색, 연두색,금색, 노란색",봄,"파랑색,노랑색",,빨강색,약함,삽목,여름
금전수,잎보기식물,풀모양,,,하층목,건조형,"잎-화려함 / 잎의 질감- 두꺼움, 선명함 / 잎의 광택-있음 / 상록, 반상록",기타 (무늬없음 등),"녹색, 연두색",,,,,,"삽목,분주",봄
금천죽,잎보기식물,관목형,,,"중층목,하층목","일반형,수경형",잎의 질감-거침 / 잎의 광택-있음 / 상록,기타 (무늬없음 등),"녹색, 연두색",,,,,,삽목,봄~여름
기누라,잎보기식물,풀모양,,,하층목,일반형,잎-화려함 / 잎의 질감-중간 / 잎의 광택-없음 / 상록,기타 (무늬없음 등),"빨강, 분홍, 자주색",,,,,거의 없음,삽목,
꽃베고니아,잎&꽃보기식물,풀모양,,,"하층목,지피식물",일반형,잎-화려함 / 잎의 질감-중간 / 잎의 광택-있음 / 상록,,"녹색, 연두색,빨강, 분홍, 자주색","봄,여름,가을","분홍색,빨강색,오렌지색,흰색",,,거의 없음,"파종,삽목",봄
나도풍란,잎&꽃보기식물,로제트형,,,하층목,건조형,,"줄무늬,잎 가장자리 무늬,기타 (무늬없음 등)","녹색, 연두색,금색, 노란색,흰색, 크림색","봄,여름","흰색,기타",,,중간,"파종,기타",
나한송,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,잎-화려함 / 잎의 질감-섬세함 / 잎의 광택-있음 / 상록,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"파종,삽목",
남천,"잎보기식물, 열매보기식물",관목형,,,"상층목,중층목",일반형,잎의 질감-중간 / 잎의 광택-있음 / 상록,기타 (무늬없음 등),"녹색, 연두색,금색, 노란색,빨강, 분홍, 자주색","봄,여름","분홍색,흰색",,"빨강색,오렌지색,흰색",거의 없음,"파종,삽목",
네마탄투스,잎&꽃보기식물,"관목형, 덩굴성",,,"하층목,지피식물","일반형,건조형",화려함 / 잎의 질감-거침 / 잎의 광택-있음 / 상록,기타 (무늬없음 등),"녹색, 연두색","봄,여름","빨강색,오렌지색",,,거의 없음,삽목,
네오레겔리아,잎&꽃보기식물,"풀모양, 로제트형",,,하층목,일반형,,"줄무늬,점무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색,빨강, 분홍, 자주색","봄,여름","보라색,분홍색,빨강색,흰색",,,,"분주,기타",
녹영,선인장다육식물,덩굴성,,,지피식물,건조형,,기타 (무늬없음 등),"녹색, 연두색",,,,,약함,"삽목,분주",여름
뉴기니아봉선화,꽃보기식물,관목형,,,하층목,일반형,잎은 긴 타원형이며 끝이 뾰족한 피침형이다.잎은 암록색이나 동록색을 띈다.,기타 (무늬없음 등),"녹색, 연두색,빨강, 분홍, 자주색","봄,여름,가을","분홍색,빨강색,오렌지색,흰색",,,거의 없음,"파종,삽목",
대만고무나무,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,,삽목,
더피고사리,잎보기식물,풀모양,,,하층목,일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"분주,기타",
덕구리난,"잎보기식물, 선인장다육식물","직립형, 다육형",,,중층목,건조형,잎-화려 / 잎의 질감-거칠 / 잎의 광택-있음 / 잎은 얇고 단단함,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,파종,
데코라고무나무,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,잎-화려함 / 잎의 질감-두꺼움 / 잎의 광택-있음 / 상록,"점무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색,빨강, 분홍, 자주색",,,,,거의 없음,삽목,
덴파레,잎&꽃보기식물,"관목형, 풀모양, 다육형",,,하층목,건조형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름,가을,겨울","보라색,분홍색,빨강색,노랑색,흰색,혼합색",,,약함,"분주,기타",
도깨비고비,잎보기식물,풀모양,,,"하층목,지피식물",일반형,잎-화려함 / 잎의 질감-거침 / 잎의 광택-있음 / 상록,,"녹색, 연두색",,,,,거의 없음,"파종,기타",
돈나무,"잎&꽃보기식물, 열매보기식물",관목형,,,중층목,일반형,"둥근형, 광택있음",기타 (무늬없음 등),"녹색, 연두색",봄,"노랑색,흰색",,"빨강색,오렌지색",강함,"파종,삽목",여름
동백,잎&꽃보기식물,관목형,,,"상층목,중층목",일반형,타원형 / 광택,기타 (무늬없음 등),"녹색, 연두색","봄,겨울","분홍색,빨강색,흰색,혼합색",,,중간,"파종,삽목,접목",늦여름
둥근잎 아랄리아,잎보기식물,관목형,,,"상층목,중층목",일반형,둥근형,"잎 가장자리 무늬,기타 (무늬없음 등)","녹색, 연두색,빨강, 분홍, 자주색,기타",,,,,거의 없음,삽목,
듀란타,잎&꽃보기식물,관목형,,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색,금색, 노란색","봄,여름","보라색,기타",,,강함,삽목,
드라세나 '송오브자마이카',잎보기식물,관목형,,,중층목,"일반형,수경형",좁은 칼 모양 잎,줄무늬,"녹색, 연두색",,,,,약함,"삽목,기타",
드라세나 '와네끼',잎보기식물,"직립형, 관목형",,,"상층목,중층목","일반형,수경형",긴 칼 모양 잎,줄무늬,"녹색, 연두색,금색, 노란색,흰색, 크림색",,,,,약함,삽목,여름
드라세나 '송오브인디아',잎보기식물,관목형,,,중층목,"일반형,수경형",좁은 칼 모양,줄무늬,"녹색, 연두색,금색, 노란색",,흰색,,,약함,"삽목,기타",
드라세나 '자바',잎보기식물,관목형,,,"상층목,중층목",일반형,좁고 가늘고 긴 잎,기타 (무늬없음 등),"녹색, 연두색",,,,,약함,삽목,
드라세나 '콤팩타',잎보기식물,"직립형, 관목형",,,중층목,일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,약함,삽목,"봄, 여름"
드라세나 '트리컬러 레인보우',잎보기식물,관목형,,,중층목,"일반형,수경형",가늘고 긴 칼모양 잎,줄무늬,"녹색, 연두색,빨강, 분홍, 자주색,여러색 혼합",,,,,약함,삽목,
드라세나 드라코,잎보기식물,관목형,,,"상층목,중층목",일반형,두꺼운 긴타원형,기타 (무늬없음 등),"녹색, 연두색",,,,,약함,"삽목,기타","봄, 여름"
드라세나 마지나타,잎보기식물,관목형,,,"상층목,중층목","일반형,수경형",폭이 좁고 가는잎,줄무늬,"녹색, 연두색,흰색, 크림색,빨강, 분홍, 자주색",,,,노랑색,약함,"삽목,기타",
드라세나 맛상게아나,잎보기식물,"직립형, 관목형",,,"상층목,중층목","일반형,수경형",칼모양 잎,줄무늬,"녹색, 연두색,기타",,,,,약함,"삽목,기타",
드라세나 산데리아나,잎보기식물,"직립형, 관목형",,,"중층목,하층목","일반형,수경형",칼처럼 생긴잎 / 광택,줄무늬,"녹색, 연두색,흰색, 크림색",,,,,약함,삽목,여름
드라세나 산데리아나 '세레스',잎보기식물,"직립형, 관목형",,,중층목,"일반형,수경형",폭이 좁고 가는 잎,줄무늬,"녹색, 연두색",,,,,약함,삽목,
드라세나 수르쿨로사,잎보기식물,관목형,,,중층목,일반형,타원형,"점무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색",,흰색,,,약함,삽목,
디지고데카,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,깊이 파인 손바닥모양 (가장자리 톱니),"잎 가장자리 무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색,빨강, 분홍, 자주색",,,,,약함,삽목,
디펜바키아 '마리안느',잎보기식물,풀모양,,,"중층목,하층목",일반형,엽첨이 날렵한 타원형,점무늬,"녹색, 연두색,흰색, 크림색",,,,,거의 없음,"삽목,분주,기타",
디펜바키아 '트로픽스노우',잎보기식물,풀모양,,,"중층목,하층목",일반형,엽첨이 날렵하고 긴타원형,점무늬,"녹색, 연두색,금색, 노란색",,,,,거의 없음,"삽목,분주,기타",
떡갈잎 고무나무,잎보기식물,"직립형, 관목형",,,상층목,일반형,바이올린 이나 고대현악기 모양 / 광택,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"삽목,기타",봄
러브체인,잎보기식물,"덩굴성, 다육형",,,지피식물,건조형,심장모양,"점무늬,기타 (무늬없음 등)","녹색, 연두색,은색, 회색",,,,,거의 없음,"삽목,분주","봄, 여름"
렉스베고니아,잎&꽃보기식물,풀모양,,,하층목,일반형,심장 또는 쐐기 모양 / 가장자리 톱니 / 벨벳,"점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색","봄,여름","분홍색,흰색",,,거의 없음,삽목,"봄, 여름"
루모라고사리,잎보기식물,"덩굴성, 풀모양",,,"하층목,지피식물",일반형,넓은 삼각형 비늘잎,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"분주,기타",봄 (포자번식)
루스커스,잎보기식물,관목형,,,중층목,일반형,엽첨과 엽각이 뾰족한 작은 잎,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"파종,삽목,분주",3월
마란타 류코뉴라,잎보기식물,풀모양,,,하층목,일반형,넓은 타원형,"줄무늬,점무늬","녹색, 연두색,빨강, 분홍, 자주색,기타",,,,,거의 없음,"분주,기타",여름
마삭줄,잎&꽃보기식물,덩굴성,,,"중층목,하층목,지피식물",일반형,"타원형, 달걀형 / 광택","잎 가장자리 무늬,기타 (무늬없음 등)","녹색, 연두색,금색, 노란색,흰색, 크림색,빨강, 분홍, 자주색",여름,"노랑색,흰색",,,강함,삽목,"가을, 겨울"
만년청,"잎보기식물, 열매보기식물",풀모양,,,하층목,일반형,바소꼴 / 광택,"점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색,기타","봄,여름","노랑색,흰색",,빨강색,약함,"파종,분주",9~10월 가을
만데빌라,잎&꽃보기식물,덩굴성,,,"중층목,하층목",일반형,끝이 뾰족한 난형,기타 (무늬없음 등),"녹색, 연두색","봄,여름,가을","분홍색,빨강색,노랑색,흰색",,,거의 없음,삽목,봄
멕시코소철,잎보기식물,풀모양,,,중층목,"일반형,건조형","손바닥, 고사리잎 모양 / 광택",기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,파종,
멜라니 고무나무,잎보기식물,관목형,,,중층목,일반형,엽첨부분이 좁아지는 타원형 / 크고 넓은 잎 / 두껍고 광택,기타 (무늬없음 등),"녹색, 연두색,빨강, 분홍, 자주색",,,,,거의 없음,"삽목,기타","봄, 여름"
목베고니아,잎&꽃보기식물,관목형,,,"중층목,하층목",일반형,중간크기의 잎 / 토란잎 모양과 흡사 / 비율은 불규칙한 형태,점무늬,"녹색, 연두색,흰색, 크림색","봄,여름","분홍색,빨강색",,,약함,삽목,
몬스테라,잎보기식물,"덩굴성, 풀모양",,,중층목,일반형,심장형 둥근모양 / 깃털처럼 갈라지고 군데군데 구멍 / 광택,기타 (무늬없음 등),"녹색, 연두색",,흰색,,,약함,"파종,삽목",여름
무늬관음죽,잎보기식물,관목형,,,중층목,일반형,손바닥모양 겹잎 / 뾰족한톱니 / 광택,줄무늬,"녹색, 연두색,흰색, 크림색",,,,,거의 없음,분주,5~6월(분주)
무늬마삭줄,잎보기식물,덩굴성,,,"하층목,지피식물","일반형,수경형",작은잎 / 타원형 / 광택,"점무늬,잎 가장자리 무늬","녹색, 연두색,금색, 노란색,흰색, 크림색,빨강, 분홍, 자주색",,"노랑색,흰색",,,강함,삽목,
무늬벤자민고무나무,잎보기식물,직립형,,,"상층목,중층목",일반형,"달걀모양, 타원형 / 광택","점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색",,,,,거의 없음,"삽목,접목","봄, 여름"
무늬산호수,"잎보기식물, 열매보기식물","관목형, 덩굴성",,,하층목,일반형,엽첨과 엽각이 뾰족한 타원형 / 광택,"점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색","봄,여름","분홍색,흰색",,빨강색,,"삽목,분주",여름
무늬석창포,잎보기식물,"풀모양, 로제트형",,,하층목,"일반형,수경형",가늘고 긴 잎,줄무늬,"녹색, 연두색,흰색, 크림색",,,,,약함,분주,
무늬쉐플레라'홍콩',잎보기식물,"직립형, 관목형",,,중층목,일반형,손바닥모양 / 넓은 타원형,"점무늬,잎 가장자리 무늬","녹색, 연두색,금색, 노란색,기타",,,,,거의 없음,삽목,"봄, 여름"
무늬알피니아,잎&꽃보기식물,풀모양,,,중층목,일반형,,줄무늬,"녹색, 연두색,흰색, 크림색","봄,여름","오렌지색,흰색,혼합색",,,약함,"분주,기타",
무늬유카,잎보기식물,직립형,,,"상층목,중층목","일반형,건조형",길고 뾰족한 잎 / 두꺼움,줄무늬,"녹색, 연두색,금색, 노란색",,흰색,,,거의 없음,"삽목,분주",
무늬접란,잎보기식물,"풀모양, 로제트형",,,"하층목,지피식물","일반형,수경형",가늘고 긴 잎,줄무늬,"녹색, 연두색,금색, 노란색",,흰색,,,거의 없음,분주,
무늬털머위,잎&꽃보기식물,풀모양,,,"하층목,지피식물",일반형,머위 잎 모양 / 두껍고 신장 모양 / 광택,"점무늬,잎 가장자리 무늬","녹색, 연두색,금색, 노란색,흰색, 크림색","여름,가을",노랑색,,,거의 없음,"파종,분주",
무늬팻츠헤데라,잎보기식물,"관목형, 덩굴성",,,"중층목,하층목",일반형,팔손이,"점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색",,,,,거의 없음,삽목,
무늬푸밀라고무나무,잎보기식물,덩굴성,,,"하층목,지피식물",일반형,,잎 가장자리 무늬,"녹색, 연두색,흰색, 크림색",,,,,,삽목,
뮤렌베키아,잎보기식물,덩굴성,,,"하층목,지피식물",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,삽목,
바위취,잎&꽃보기식물,"풀모양, 로제트형",,,지피식물,일반형,,줄무늬,"녹색, 연두색,은색, 회색,빨강, 분홍, 자주색",여름,"분홍색,흰색",,,,분주,
박쥐란,,,,,,,,,,,,,,,,
백량금,"잎&꽃보기식물, 열매보기식물",관목형,,,중층목,일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름",흰색,,"빨강색,노랑색,흰색",거의 없음,"파종,삽목",
백정화,잎&꽃보기식물,관목형,,,"상층목,하층목",일반형,,잎 가장자리 무늬,"녹색, 연두색,흰색, 크림색","봄,여름","분홍색,흰색",,,중간,삽목,
백화등,잎&꽃보기식물,덩굴성,,,하층목,일반형,,기타 (무늬없음 등),"녹색, 연두색",봄,"분홍색,흰색",,,강함,삽목,
벤자민고무나무,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,삽목,
벤자민고무나무 '킹',잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,,점무늬,"녹색, 연두색",,,,,거의 없음,삽목,
벵갈고무나무,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,삽목,
병솔나무,잎&꽃보기식물,관목형,,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색,은색, 회색","봄,여름","분홍색,빨강색,노랑색,흰색",,,거의 없음,"파종,삽목",
보스톤고사리,잎보기식물,풀모양,,,"하층목,지피식물",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,,"분주,기타",
봉의꼬리,잎보기식물,풀모양,,,"하층목,지피식물",일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"분주,기타",
부겐빌레아,잎&꽃보기식물,"관목형, 덩굴성",,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름,가을","분홍색,빨강색,노랑색,흰색",,,약함,삽목,
브룬펠시아,잎&꽃보기식물,관목형,,,"상층목,중층목",일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름","보라색,분홍색,흰색",,,강함,"삽목,분주",
브리세아,잎&꽃보기식물,로제트형,,,하층목,일반형,,"줄무늬,기타 (무늬없음 등)","녹색, 연두색,흰색, 크림색","봄,여름","보라색,분홍색,흰색",,,거의 없음,분주,
비젯티접란,잎보기식물,"풀모양, 로제트형",,,"하층목,지피식물","일반형,수경형",,줄무늬,"녹색, 연두색,흰색, 크림색",,,,,약함,분주,
비타툼접란,잎보기식물,"풀모양, 로제트형",,,"하층목,지피식물","일반형,수경형",,줄무늬,"녹색, 연두색,흰색, 크림색",,흰색,,,약함,분주,
산세베리아,잎보기식물,다육형,,,"중층목,하층목",건조형,,"줄무늬,기타 (무늬없음 등)","녹색, 연두색,금색, 노란색,흰색, 크림색",,,,,약함,"삽목,분주",
산세베리아 '골든 하니',잎보기식물,다육형,,,하층목,건조형,,줄무늬,"녹색, 연두색,흰색, 크림색",,,,,거의 없음,분주,
산호수,"잎&꽃보기식물, 열매보기식물","관목형, 덩굴성",,,하층목,일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름",흰색,,빨강색,약함,"파종,삽목,분주",
삼색데코라고무나무,잎보기식물,"직립형, 관목형",,,"상층목,중층목",일반형,,"점무늬,잎 가장자리 무늬","녹색, 연두색,흰색, 크림색,빨강, 분홍, 자주색,여러색 혼합",,,,,거의 없음,삽목,
상록넉줄고사리 '후마타',잎보기식물,풀모양,,,하층목,일반형,,기타 (무늬없음 등),"녹색, 연두색",,,,,거의 없음,"삽목,분주",
새우란,꽃보기식물,로제트형,,,하층목,일반형,,기타 (무늬없음 등),"녹색, 연두색","봄,여름","보라색,분홍색,노랑색,흰색,혼합색",,,중간,분주,
