이름,관리수준,관리요구도,광요구도,배치장소,생장속도,생육적온,겨울최저온도,습도,비료,토양,물주기-봄,물주기-여름,물주기-가을,물주기-겨울,병충해
벤자민고무나무,,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
벤자민고무나무 '킹',,필요함,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
벵갈고무나무,,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
병솔나무,경험자,필요함,"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,7℃,40 ~ 70%,,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
보스톤고사리,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",빠름,16~20℃,13℃ 이상,70% 이상,"비료를 보통 요구함, 새 잎이 나올 때에는 주 1회 낮은 농도로 액비를 주고 겨울에는 월 1회 정도로 준다",,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"진딧물,응애,깍지벌레,온실가루이"
봉의꼬리,,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,16~20℃,5℃,70% 이상,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
부겐빌레아,초보자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),"응애,깍지벌레,온실가루이"
브룬펠시아,초보자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
브리세아,초보자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
비젯티접란,,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
비타툼접란,,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,7℃,40% 미만,비료를 보통 요구함,포름알데히드,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
산세베리아,초보자,낮음 (잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 거의 요구하지않음,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,총채벌레,개각충"
산세베리아 '골든 하니',초보자,낮음 (잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,비료를 거의 요구하지않음,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
산호수,초보자,낮음 (잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",빠름,16~20℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
삼색데코라고무나무,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
상록넉줄고사리 '후마타',초보자,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,16~20℃,5℃,70% 이상,비료를 보통 요구함,배수가 잘되는 토양이 좋다.,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,온실가루이"
새우란,경험자,필요함,"중간 광도(800~1,500 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,7℃,40 ~ 70%,꽃이 진 후 시비,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
석창포,초보자,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,16~20℃,0℃ 이하,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,응애
세네시오 라디칸스,초보자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40% 미만,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"진딧물,응애,깍지벌레"
세이프릿지 야자,,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
셀라기넬라,,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,70% 이상,"비료를 보통 요구함 (2회/년, 4월, 7월)",,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
소철,초보자,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
소피아 고무나무,,필요함,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
솔레이롤리아,,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,16~20℃,5℃,40 ~ 70%,비료를 보통 요구함,,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
수박페페로미아,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
수박필레아,,특별 관리 요구,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
수염 틸란드시아,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,70% 이상,비료를 거의 요구하지않음,,,,,,
숙근이베리스,경험자,필요함,"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,10℃,40 ~ 70%,,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"진딧물,응애"
쉐플레라 '홍콩',초보자,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,7℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
스킨답서스,,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,포름알데히드,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
스파티필룸,경험자,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 많이 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
스파티필룸 (광엽),,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 많이 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
시서스,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,부식토,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
시클라멘,전문가,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,16~20℃,7℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"진딧물,응애,온실가루이"
심비디움,전문가,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,10℃,70% 이상,,,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
싱고니움,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
아글라오네마,경험자,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
아데니움,경험자,보통 (약간 잘 견딤),"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,"비료를 보통 요구함(2회/년, 4월, 7월)",배수 잘 됨,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
아디안텀,경험자,특별 관리 요구,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,응애
아라우카리아,초보자,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
아레카야자,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 많이 요구함,증산율이 높기 때문에 수경재배나 지하관수로도 키울 수 있다. 수경재배나 지하관수를 하면,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
아마릴리스,초보자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,7℃,40 ~ 70%,,,토양 표면이 말랐을때 충분히 관수함,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,응애
아스파라거스 풀루모수스,,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,응애
