이름,관리수준,관리요구도,광요구도,배치장소,생장속도,생육적온,겨울최저온도,습도,비료,토양,물주기-봄,물주기-여름,물주기-가을,물주기-겨울,병충해
클레마티스,경험자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)",발코니 창측 (실내깊이 0~50cm),빠름,21~25℃,0℃ 이하,,2주 1회 정도 복합비료 필요,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,온실가루이"
털달개비,경험자,보통 (약간 잘 견딤),"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,,,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,응애
털머위,,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,16~20℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
테이블야자,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,"포름알데히드, 벤젠, 톨루엔, 트리클로로 에틸렌, 암모니아",흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
톨미아,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,,,,,"진딧물,응애,온실가루이"
틸란드시아,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",느림,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,응애
파키라,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
파피오페딜럼,전문가,필요함,"중간 광도(800~1,500 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,10℃,70% 이상,,,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,깍지벌레
팔레놉시스(호접란),전문가,특별 관리 요구,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,깍지벌레
팔손이나무,초보자,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,16~20℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
팬더 고무나무,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
팻츠헤데라,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,16~20℃,10℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
페페로미아 오브투시폴리아,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
페페로미아 클루시폴리아,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
페페로미아 푸테올라타,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
포인세티아,경험자,필요함,"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
폴리시아스,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
푸밀라고무나무,,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,10℃,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레,온실가루이"
프테리스,초보자,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,5℃,70% 이상,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
피라칸사,경험자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,16~20℃,0℃ 이하,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
피토니아 핑크스타,경험자,특별 관리 요구,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
피토니아 화이트스타,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,온실가루이"
픽투라툼 접란,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
"필레아 글라우카(타라, 블루체인)",초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 '선라이트',경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 '제나두',경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 고엘디,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 레몬라임,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 셀로움,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 옥시카르디움,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
필로덴드론 콩고,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
해마리아,전문가,보통 (약간 잘 견딤),"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","실내 어두운 곳 (실내깊이 500 이상cm)
거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",느림,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),화분 흙 대부분 말랐을때 충분히 관수함,응애
행운목,초보자,낮음 (잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
헤미오니티스(하트펀),경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,70% 이상,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,응애
헤테로파낙스 프라그란스 (해피트리),경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
협죽도,초보자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",빠름,21~25℃,7℃,40 ~ 70%,,,토양 표면이 말랐을때 충분히 관수함,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
형광스킨답서스,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",빠름,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
호야,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
호야 엑소티카,경험자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,,,,,"응애,깍지벌레"
호주매,경험자,필요함,"높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,,,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
홀리아페페로미아,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,,,,,"응애,깍지벌레"
황금마삭줄,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,16~20℃,5℃,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
황금죽,경험자,필요함,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 내측 (실내깊이 300~500cm)
거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)",,16~20℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,"포름알데히드, 벤젠, 톨루엔, 자일렌, 트리클로로 에틸렌",토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,"응애,깍지벌레"
후피향나무,초보자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,16~20℃,0℃ 이하,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,"응애,깍지벌레"
흰꽃나도사프란,초보자,낮음 (잘 견딤),"높은 광도(1,500~10,000 Lux)","발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,5℃,40 ~ 70%,,,화분 흙 대부분 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,화분 흙 대부분 말랐을때 충분히 관수함,응애
흰줄무늬달개비(트라데스칸티아),초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,토양 표면이 말랐을때 충분히 관수함,응애
히포에스테스,초보자,보통 (약간 잘 견딤),"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)","거실 창측 (실내깊이 150~300cm)
발코니 내측 (실내깊이 50~150cm)
발코니 창측 (실내깊이 0~50cm)",보통,21~25℃,13℃ 이상,40 ~ 70%,비료를 보통 요구함,,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),토양 표면이 말랐을때 충분히 관수함,"응애,온실가루이"
